Mæg	mag
hwon	hwon
fram	fram
þam	þæm|þam|se
cnihtum	cniht
gewænde	None
and	and
cwæð	cweðan
Wast	None
þu	þu
þone	se
forlidenan	forliðan|forliden
man	munan|mann|man
Apollonius	apollonius
cwæð	cweðan
ðu	þu
goda	god
cyning	cyning
gif	gif
þin	þu|þin
willa	willian|willa
bið	None
ic	ic
hine	he
wat	witan
Ða	þa|se
geseah	geseon
se	se
cyngc	None
þæt	þæt|se
Apollonius	apollonius
mid	mid
rosan	rose
rude	rudu|reodan
wæs	wesan|seon|beon
eal	eal
oferbræded	oferbrædan
þa	þu|þa|se
ongeat	ongitan|ongietan
he	he
þone	se
cwyde	None
and	and
þus	þus
cwæð	cweðan
to	toh|to
him	him|hi|he
Blissa	None
blissa	blissian|bliss
Apolloni	apollonius
for	for|faran
ðam	ðam|se
þe	þu|þe|se
min	min|ic
dohtor	dohtor
gewilnað	gewilnian
þæs	se
ðe	þu|þe|ðe
min	min|ic
willa	willian|willa
is	wesan|seon|is
Ne	ne
mæg	mæg|magan
soðlice	soþlice|soðlice
on	on|an
þillicon	þyslic
þingon	None
nan	nan
þinc	None
gewurðan	gewurðan
buton	butan
Godes	godes|god
willan	willan|willa
Arcestrates	arcestrates
beseah	beseon
to	toh|to
ðam	ðam|se
þrym	þri
cnihtum	cniht
and	and
cwæð	cweðan
Soð	None
is	wesan|seon|is
þæt	þæt|se
ic	ic
eow	ge|eowan|eow
ær	ær
sæde	sæd|secgan
þæt	þæt|se
ge	ge
ne	nesan|neh|ne
comon	cuman
on	on|an
gedafenlicre	gedafenlic
tide	tidan|tid
mynre	mynre|min
dohtor	dohtor
to	toh|to
biddanne	None
ac	acan|ac
þonne	þonne|se
heo	heo
mæg	mæg|magan
hi	hi|heo
fram	fram
hyre	hyrian|hyre|hyran|hyr|hire|heo
lare	lar
geæmtigan	geæmtian
þonne	þonne|se
sænde	None
ic	ic
eow	ge|eowan|eow
word	word
Ða	þa|se
gewændon	None
hie	hi|heo
ham	ham
mid	mid
þissere	þes
andsware	andswaru
And	and
Arcestrates	arcestrates
se	se
cyngc	None
heold	healdan
for	for|faran
ðon	se
Apollonius	apollonius
hand	hand
and	and
hine	he
lædde	lædan
ham	ham
mid	mid
him	him|hi|he
na	na
swilce	swilce
he	he
cuma	cuma
wære	wære|wær|wesan|seon|beon
ac	acan|ac
swilce	swilce
he	he
his	hit|his|he
aðum	aðum
wære	wære|wær|wesan|seon|beon
Ða	þa|se
æt	æt|etan
nyxstan	neah
forlet	forlætan
se	se
cyng	cyng
Apollonius	apollonius
hand	hand
and	and
eode	gan|eadan
ana	ana|an
into	into
ðam	ðam|se
bure	bur
þar	þær
his	hit|his|he
dohtor	dohtor
inne	inne
wæs	wesan|seon|beon
and	and
þus	þus
cwæð	cweðan
Leofe	None
dohtor	dohtor
hwæne	None
hafast	hafian|habban
þu	þu
ðe	þu|þe|ðe
gecoren	сeosan|geсeosan|gecoren|geceosan|ceosan
to	toh|to
gemæccan	gemæcca
Ðæt	se
mæden	mæden|mecgan
þa	þu|þa|se
feol	feolan
to	toh|to
hyre	hyrian|hyre|hyran|hyr|hire|heo
fæder	fæder
fotum	fot
and	and
cwæð	cweðan
ðu	þu
arfæsta	arfæst
fæder	fæder
gehyr	gehyran
þinre	þinne|þin
dohtor	dohtor
willan	willan|willa
Ic	ic
lufige	lufian
þone	se
forlidenan	forliðan|forliden
man	munan|mann|man
ðe	þu|þe|ðe
wæs	wesan|seon|beon
þurh	þurh
ungelymp	ungelimp
beswicen	beswican
ac	acan|ac
þi	þi|se
læs	læs|lesan
þe	þu|þe|se
þe	þu|þe|se
tweonige	tweonian
þare	se
spræce	sprecan
Apollonium	apollonius
ic	ic
wille	willan
minne	min
lareow	lareow
and	and
gif	gif
þu	þu
me	me|ic
him	him|hi|he
ne	nesan|neh|ne
silst	sillan
þu	þu
forlætst	forlætan|forlædan
ðine	þin
dohtor	dohtor
Se	se
cyng	cyng
ða	þe|þa|ða|se
soðlice	soþlice|soðlice
ne	nesan|neh|ne
mihte	miht|meaht|magan
aræfnian	aræfnian
his	hit|his|he
dohtor	dohtor
tearas	tear
ac	acan|ac
arærde	aræran
hi	hi|heo
up	up
and	and
hire	hire|heo
to	toh|to
cwæð	cweðan
Leofe	None
dohtor	dohtor
ne	nesan|neh|ne
ondræt	ondrædan
þu	þu
ðe	þu|þe|ðe
æniges	ænig
þinges	þing
Þu	þu
hafast	hafian|habban
gecoren	сeosan|geсeosan|gecoren|geceosan|ceosan
þone	se
wer	wer
þe	þu|þe|se
me	me|ic
wel	wel
licað	lican
Eode	None
ða	þe|þa|ða|se
ut	ut
and	and
beseah	beseon
to	toh|to
Apollonio	apollonius
and	and
cwæð	cweðan
Lareow	None
Apolloni	apollonius
ic	ic
smeade	smeagean|smeagan
minre	minre|min
dohtor	dohtor
modes	mod
willan	willan|willa
Ða	þa|se
arehte	arecan
heo	heo
me	me|ic
mid	mid
wope	wop
betweox	betweoh
oðre	oðer
spræce	sprecan
þas	þes
þingc	None
þus	þus
cweðende	cweðan
þu	þu
geswore	geswerian
Apollonio	apollonius
gif	gif
he	he
wolde	willan
gehirsumian	gehyrsumian
minum	minum|min
willan	willan|willa
on	on|an
lare	lar
þæt	þæt|se
þu	þu
woldest	willan
him	him|hi|he
geinnian	geinnian
swa	swa
hwæt	hwæt#2
swa	swa
seo	seon|seo|se
sæ	sæ
him	him|hi|he
ætbræd	ætbredan
Nu	nu
for	for|faran
ðam	ðam|se
þe	þu|þe|se
he	he
gehyrsum	gehyrsum
wæs	wesan|seon|beon
þinre	þinne|þin
hæse	hæs
and	and
minum	minum|min
willan	willan|willa
ic	ic
for	for|faran
æfter	æfter
him	him|hi|he
Her	her
Beorhtric	beorhtric
cyning	cyning
forþferde	forþferan
&	None
Worr	worr
aldormon	ealdorman
&	None
Ecgbryht	ecgbryht
feng	fon
to	toh|to
Wesseaxna	west-seaxe
rice	romana
&	None
þy	þywan|þy|þe|se
ilcan	ilca
dæge	dæge|dæg
rad	ridan|rad
Æþelmund	æþelmund
aldorman	ealdorman
of	of
Hwiccium	hwiccas
ofer	ofer
æt	æt|etan
Cynemæres.forda	cynemæresford
þa	þu|þa|se
mette	metan
hine	he
Weoxtan	weoxtan
aldorman	ealdorman
mid	mid
Wilsætum	wilsætan
þær	þær
wearþ	weorþan
micel	micel
gefeoht	gefeohtan|gefeoht
&	None
þær	þær
begen	begen
ofslægene	ofslean|ofslagan
þa	þu|þa|se
aldormen	ealdorman
&	None
Wilsætan	wilsætan
namon	niman
sige	sige|sigan|seon
Her	her
wæs	wesan|seon|beon
gehadod	hadian|gehadian
Beornmod	beornmod
biscep	bisceop
to	toh|to
Hrofesceastre	hrofesceaster
Her	her
Æþelheard	æþelheard
ærcebiscep	arcebisceop
forþferde	forþferan
&	None
Wulfred	wulfred
wæs	wesan|seon|beon
to	toh|to
ærcebiscep	arcebisceop
gehadod	hadian|gehadian
&	None
Forþred	forþred
abbud	abbad
forþferde	forþferan
Her	her
Wulfred	wulfred
ærcebiscep	arcebisceop
pallium	pallium
onfeng	onfon
Her	her
Cuþred	cuþred
cyning	cyning
forþferde	forþferan
on	on|an
Cantwarum	cantware
&	None
Ceolburg	ceolburg
abbudesse	abbadisse
&	None
Heabryht	heabryht
aldorman	ealdorman
Her	her
Carl	carl
cyning	cyning
forþferde	forþferan
&	None
he	he
ricsode	ricsian
xlv	feowertigfif
wintra	wintra|winter
&	None
Wulfred	wulfred
arcebiscep	arcebisceop
&	None
Wigbryht	wigbryht
Wesseaxna	west-seaxe
biscep	bisceop
foron	faran
begen	begen
to	toh|to
Rome	rom
Her	her
Wulfred	wulfred
ærcebiscep	arcebisceop
mid	mid
bledsunge	bletsung
þæs	se
papan	papa
Leon	leo
hwearf	hwerfan|hweorfan
eft	eft
to	toh|to
his	hit|his|he
agnum	agen
biscepdome	bisceopdom
&	None
þy	þywan|þy|þe|se
geare	geare|gear
gehergade	gehergian
Ecgbryht	ecgbryht
cyning	cyning
on	on|an
West.Walas	west-wealas
from	from|fram
easteweardum	easteweard
oþ	oþ
westewearde	westeweard
Her	her
Leo	leo
se	se
æþela	æþelu|æþelian|æþele|æþel|æðele
papa	papa
&	None
se	se
halga	halig|halgian|halga|haleg
forþferde	forþferan
&	None
æfter	æfter
him	him|hi|he
Stephanus	stephanus
feng	fon
to	toh|to
rice	romana
Her	her
Stephanus	stephanus
papa	papa
forþferde	forþferan
&	None
æfter	æfter
him	him|hi|he
was	None
Paschalis	paschalis
to	toh|to
papan	papa
gehadod	hadian|gehadian
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
forborn	forbirnan|forbiernan|forbeornan
Ongolcynnes	angelcynn
scolu	scolu
Her	her
Cenwulf	cenwulf
Miercna	mirce
cyning	cyning
forþferde	forþferan
&	None
Ceolwulf	ceolwulf
feng	fon
to	toh|to
rice	romana
&	None
Eadbryht	eadbryht
aldormon	ealdorman
forþferde	forþferan
Her	her
wearþ	weorþan
Ceolwulf	ceolwulf
his	hit|his|he
rices	None
besciered	bescerian
Her	her
tuegen	twegen
aldormen	ealdorman
wurdon	wurdon|weorþan
ofslægene	ofslean|ofslagan
Burghelm	burghelm
&	None
Muca	muca
&	None
senoþ	seonoþ
wæs	wesan|seon|beon
æt	æt|etan
Clofeshoo	clofeshoh
Her	her
wæs	wesan|seon|beon
Wala	walas
gefeoht	gefeohtan|gefeoht
&	None
Defna	defenas
æt	æt|etan
Gafulforda	gafolford
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
gefeaht	gefeohtan|feссan
Ecbryht	ecgbryht
cyning	cyning
&	None
Beornwulf	beornwulf
cyning	cyning
on	on|an
Ellen.dune	ellendun
&	None
Ecgbryht	ecgbryht
sige	sige|sigan|seon
nam	niman
&	None
þær	þær
wæs	wesan|seon|beon
micel	micel
wæl	wæl|wel
geslægen	slean|geslean
Þa	þa|se
sende	sendan
he	he
Æþlwulf	æþelwulf
his	hit|his|he
sunu	sunu
of	of
þære	þære|se
fierde	fierd
&	None
Ealhstan	ealhstan
his	hit|his|he
biscep	bisceop
&	None
Wulfheard	wulfheard
his	hit|his|he
aldormon	ealdorman
to	toh|to
Cent	cent
micle	micel
werede	werian|weorod
&	None
hie	hi|heo
Baldred	baldred
þone	se
cyning	cyning
norþ	norþ
ofer	ofer
Temese	temesemuþa|temese|temes
adrifon	adrifan
&	None
Cantware	cantware
him	him|hi|he
to	toh|to
cirdon	cyrran
&	None
Suþrige	suþrige
&	None
Suþ.Seaxe	suþ-seaxe
&	None
East.Seaxe	east-seaxe
þy	þywan|þy|þe|se
hie	hi|heo
from	from|fram
his	hit|his|he
mægum	mæg
ær	ær
mid	mid
unryhte	unriht
anidde	anydan
wærun	None
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
East.Engla	east-engle
cyning	cyning
&	None
seo	seon|seo|se
þeod	þeodan|þeod
gesohte	geseсan|gesecan
Ecgbryht	ecgbryht
cyning	cyning
him	him|hi|he
to	toh|to
friþe	friþ
&	None
to	toh|to
mundboran	mundbora
for	for|faran
Miercna	mirce
ege	ege
&	None
þy	þywan|þy|þe|se
geare	geare|gear
slogon	slean
East.Engle	east-engle
Beornwulf	beornwulf
Miercna	mirce
cyning	cyning
Her	her
Ludecan	ludecan
Miercna	mirce
cyning	cyning
&	None
his	hit|his|he
v	fif
aldormen	ealdorman
mon	mann|man
ofslog	ofslean
mid	mid
him	him|hi|he
&	None
Wiiglaf	wiglaf
feng	fon
to	toh|to
rice	romana
Her	her
mona	mona
aþistrode	aþystrian
on	on|an
middes	midd
wintres	winter
mæsseniht	mæsseniht
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
geeode	gegan
Ecgbryht	ecgbryht
cyning	cyning
Miercna	mirce
rice	romana
&	None
al	eal|alan|al
þæt	þæt|se
be	be
suþan	suþan|suþ
Humbre	humbre
wæs	wesan|seon|beon
&	None
he	he
wæs	wesan|seon|beon
se	se
eahteþa	eahtoða
cyning	cyning
se	se
þe	þu|þe|se
Bretwalda	None
wæs	wesan|seon|beon
Ærest	ær
Ælle	ælle
Suþ.Seaxna	suþ-seaxe
cyning	cyning
se	se
þus	þus
micel	micel
rice	romana
hæfde	habban
se	se
æftera	æftera
wæs	wesan|seon|beon
Ceawlin	ceawlin
Wesseaxna	west-seaxe
cyning	cyning
se	se
þridda	þridda
wæs	wesan|seon|beon
Æþelbryht	æþelbryht
Cantwara	cantware
cyning	cyning
se	se
feorþa	feorþa
wæs	wesan|seon|beon
Rædwald	rædwald
East.Engla	east-engle
cyning	cyning
fifta	fifta
was	None
Eadwine	eadwine
Norþanhymbra	norþan-hymbre
cyning	cyning
siexta	sixta
wæs	wesan|seon|beon
Oswald	oswald
se	se
æfter	æfter
him	him|hi|he
ricsode	ricsian
seofoþa	seofoþa
wæs	wesan|seon|beon
Oswio	oswio
Oswaldes	oswald
broþur	broðor
eahtoþa	eahtoþa
wæs	wesan|seon|beon
Ecgbryht	ecgbryht
Wesseaxna	west-seaxe
cyning	cyning
&	None
se	se
Ecgbryht	ecgbryht
lædde	lædan
fierd	fierd
to	toh|to
Dore	dor
wiþ	wiþ
Norþanhymbre	norþan-hymbre
&	None
hie	hi|heo
him	him|hi|he
þær	þær
eaþmedo	eaþmedu
budon	buan|beodan
&	None
geþuærnesse	geþwærnes
&	None
hie	hi|heo
on	on|an
þam	þæm|þam|se
tohwurfon	tohweorfan
Her	her
eft	eft
Wilaf	wiglaf
onfeng	onfon
Miercna	mirce
rices	None
&	None
Æþelwald	æþelwald
biscop	bisceop
forþferde	forþferan
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
lædde	lædan
Ecgbryht	ecgbryht
cyning	cyning
fierd	fierd
on	on|an
Norþ.Walas	norþ-walas
&	None
he	he
hie	hi|heo
to	toh|to
eaþmodre	eaþmod
hersumnesse	hyrsumness
gedyde	gedon
Her	her
Wulfred	wulfred
ærcebiscep	arcebisceop
forþferde	forþferan
Her	her
Ceolnoþ	ceolnoþ
wæs	wesan|seon|beon
gecoren	сeosan|geсeosan|gecoren|geceosan|ceosan
to	toh|to
biscep	bisceop
&	None
gehadod	hadian|gehadian
&	None
Feologid	feologid
abbud	abbad
forþferde	forþferan
Her	her
Ceolnoþ	ceolnoþ
ærcebiscep	arcebisceop
onfeng	onfon
pallium	pallium
Her	her
hæþne	hæþen|hæðen
men	mann
oferhergeadon	oferhergian
Sceapige	sceapig
Her	her
gefeaht	gefeohtan|feссan
Ecgbryht	ecgbryht
cyning	cyning
wiþ	wiþ
xxxv	þritigfif
sciphlæsta	sciphlæst
æt	æt|etan
Carrum	carrum
&	None
þær	þær
wearþ	weorþan
micel	micel
wæl	wæl|wel
geslægen	slean|geslean
&	None
þa	þu|þa|se
Denescan	deniscan
ahton	agan
wælstowe	wælstow
gewald	geweald
&	None
Hereferþ	hereferþ
&	None
Wigþen	wigþen
tuegen	twegen
biscepas	bisceop
forþferdon	forþferan
&	None
Dudda	dudda
&	None
Osmod	osmod
tuegen	twegen
aldormen	ealdorman
forþferdon	forþferan
Her	her
cuom	None
micel	micel
sciphere	sciphere
on	on|an
West.Walas	west-wealas
&	None
hie	hi|heo
to	toh|to
anum	an
gecierdon	gecirran
&	None
wiþ	wiþ
Ecgbryht	ecgbryht
West.Seaxna	west-seaxe
cyning	cyning
winnende	winnan
wæron	wesan|seon|beon
Þa	þa|se
he	he
þæt	þæt|se
hierde	hyran|hierde|hierdan|hieran
&	None
mid	mid
fierde	fierd
ferde	feran
&	None
him	him|hi|he
wiþ	wiþ
feaht	feohtan|feccan
æt	æt|etan
Hengestdune	hengestdun
&	None
þær	þær
gefliemde	geflyman
ge	ge
þa	þu|þa|se
Walas	walas
ge	ge
þa	þu|þa|se
Deniscan	deniscan|denisc
Her	her
Ecgbryht	ecgbryht
cyning	cyning
forþferde	forþferan
&	None
hine	he
hæfde	habban
ær	ær
Offa	offa
Miercna	mirce
cyning	cyning
&	None
Beorhtric	beorhtric
Wesseaxna	west-seaxe
cyning	cyning
afliemed	afliman
iii	þri
gear	gear
of	of
Angelcynnes	angelcynn
lande	land|finna
on	on|an
Fronclond	francland
ær	ær
he	he
cyning	cyning
wære	wære|wær|wesan|seon|beon
&	None
þy	þywan|þy|þe|se
fultumode	fultumian|fultuman
Beorhtric	beorhtric
Offan	offa
þy	þywan|þy|þe|se
he	he
hæfde	habban
his	hit|his|he
dohtor	dohtor
him	him|hi|he
to	toh|to
cuene	None
&	None
se	se
Ecgbryht	ecgbryht
ricsode	ricsian
xxxvii	þritigseofon
wintra	wintra|winter
&	None
vii	seofon
monaþ	monaþ
&	None
feng	fon
Eþelwulf	æþelwulf
Ecgbrehting	ecgbrehting
to	toh|to
Wesseaxna	west-seaxe
rice	romana
&	None
he	he
salde	None
his	hit|his|he
suna	sunu
Æþelstane	æþelstan
Cantwara	cantware
rice	romana
&	None
East.Seaxna	east-seaxe
&	None
Suþrigea	suþrige
&	None
Suþ.Seaxna	suþ-seaxe
Her	her
Wulfheard	wulfheard
aldorman	ealdorman
gefeaht	gefeohtan|feссan
æt	æt|etan
Hamtune	hamtun
wiþ	wiþ
xxxiii	þritigþri
sciphlæsta	sciphlæst
&	None
þær	þær
micel	micel
wæl	wæl|wel
geslog	geslean
&	None
sige	sige|sigan|seon
nom	niman
&	None
þy	þywan|þy|þe|se
geare	geare|gear
forþferde	forþferan
Wulfheard	wulfheard
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
gefeaht	gefeohtan|feссan
Æþelhelm	æþelhelm
dux	dux
wiþ	wiþ
Deniscne	denisc
here	herian|here|heran
on	on|an
Port	port
mid	mid
Dornsætum	dornsætum|dornsæte
&	None
gode	god
hwile	hwil
þone	se
here	herian|here|heran
gefliemde	geflyman
&	None
þa	þu|þa|se
Deniscan	deniscan|denisc
ahton	agan
wælstowe	wælstow
gewald	geweald
&	None
þone	se
aldormon	ealdorman
ofslogon	ofslean
Her	her
Herebryht	herebryht
aldormon	ealdorman
wæs	wesan|seon|beon
ofslægen	ofslean
from	from|fram
hæþnum	hæþen|hæðen
monnum	mann
&	None
monige	manig
mid	mid
him	him|hi|he
on	on|an
Merscwarum	merscware
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
eft	eft
on	on|an
Lindesse	lindesse
&	None
on	on|an
East.Englum	east-engle
&	None
on	on|an
Cantwarum	cantware
wurdon	wurdon|weorþan
monige	manig
men	mann
ofslægene	ofslean|ofslagan
from	from|fram
þam	þæm|þam|se
herige	herian|here
Her	her
wæs	wesan|seon|beon
micel	micel
wælsliht	wælsliht
on	on|an
Lundenne	lunden
&	None
on	on|an
Cwantawic	cwantawic
&	None
on	on|an
Hrofesceastre	hrofesceaster
Her	her
Æþelwulf	æþelwulf
cyning	cyning
gefeaht	gefeohtan|feссan
æt	æt|etan
Carrum	carrum
wiþ	wiþ
xxxv	þritigfif
sciphlæsta	sciphlæst
&	None
þa	þu|þa|se
Deniscan	deniscan|denisc
ahton	agan
wælstowe	wælstow
gewald	geweald
Her	her
Eanulf	eanulf
aldorman	ealdorman
gefeaht	gefeohtan|feссan
mid	mid
Sumursætum	sumersæte
&	None
Ealchstan	ealchstan
biscep	bisceop
&	None
Osric	osric
aldorman	ealdorman
mid	mid
Dornsætum	dornsætum|dornsæte
gefuhton	gefeohtan
æt	æt|etan
Pedridan	pedrida
muþan	muþa
wiþ	wiþ
Deniscne	denisc
here	herian|here|heran
&	None
þær	þær
micel	micel
wæl	wæl|wel
geslogon	geslean
&	None
sige	sige|sigan|seon
namon	niman
Her	her
Ceorl	None
aldormon	ealdorman
gefeaht	gefeohtan|feссan
wiþ	wiþ
hæþene	hæþen|hæðen
men	mann
mid	mid
Defenascire	defena
æt	æt|etan
Wicganbeorge	wicganbeorg
&	None
þær	þær
micel	micel
wæl	wæl|wel
geslogon	geslean
&	None
sige	sige|sigan|seon
namon	niman
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
Æþelstan	æþelstan
cyning	cyning
&	None
Ealchere	ealchere
dux	dux
micelne	micelne|micel
here	herian|here|heran
ofslogon	ofslean
æt	æt|etan
Sondwic	sandwic
on	on|an
Cent	cent
&	None
ix	nigon
scipu	scip
gefengun	gefon
&	None
þa	þu|þa|se
oþre	oþer|oðer
gefliemdon	geflyman
&	None
hæþne	hæþen|hæðen
men	mann
ærest	ærest|ær
ofer	ofer
winter	winter
sæton	sittan
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
cuom	None
feorðe	feorþa
healfhund	healfhund
scipa	scip
on	on|an
Temese	temesemuþa|temese|temes
muþan	muþa
&	None
bræcon	brecan
Contwaraburg	cantwara
&	None
Lundenburg	lundenburh
&	None
gefliemdon	geflyman
Beorhtwulf	beorhtwulf
Miercna	mirce
cyning	cyning
mid	mid
his	hit|his|he
fierde	fierd
&	None
foron	faran
þa	þu|þa|se
suþ	suþ
ofer	ofer
Temese	temesemuþa|temese|temes
on	on|an
Suþrige	suþrige
&	None
him	him|hi|he
gefeaht	gefeohtan|feссan
wiþ	wiþ
Æþelwulf	æþelwulf
cyning	cyning
&	None
Æþelbald	æþelbald
his	hit|his|he
sunu	sunu
æt	æt|etan
Aclea	aclea
mid	mid
West.Seaxna	west-seaxe
fierde	fierd
&	None
þær	þær
þæt	þæt|se
mæste	micel
wæl	wæl|wel
geslogon	geslean
on	on|an
hæþnum	hæþen|hæðen
herige	herian|here
þe	þu|þe|se
we	we
secgan	None
hierdon	hyran|hierdan|hieran
oþ	oþ
þisne	þes
ondweardan	None
dæg	dæg
&	None
þær	þær
sige	sige|sigan|seon
namon	niman
Her	her
bæd	bædan|biddan
Burgred	burgred
Miercna	mirce
cyning	cyning
&	None
his	hit|his|he
wiotan	None
Æþelwulf	æþelwulf
cyning	cyning
þæt	þæt|se
he	he
him	him|hi|he
gefultumade	gefultuman
þæt	þæt|se
him	him|hi|he
Norþ.Walas	norþ-walas
gehiersumade	gehyrsumian
He	he
þa	þu|þa|se
swa	swa
dyde	dydan|don
&	None
mid	mid
fierde	fierd
for	for|faran
ofer	ofer
Mierce	mirce
on	on|an
Norþ.Walas	norþ-walas
&	None
hie	hi|heo
him	him|hi|he
alle	eal|all
gehiersume	gehyrsum|gehiersum
dydon	don
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
sende	sendan
Æþelwulf	æþelwulf
cyning	cyning
Ælfred	ælfred
his	hit|his|he
sunu	sunu
to	toh|to
Rome	rom
Þa	þa|se
was	None
domne	domne
Leo	leo
papa	papa
on	on|an
Rome	rom
&	None
he	he
hine	he
to	toh|to
cyninge	cyninge|cyning
gehalgode	gehalgian
&	None
hiene	he
him	him|hi|he
to	toh|to
biscepsuna	bisceop-sunu
nam	niman
Þa	þa|se
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
Ealhere	ealchere
mid	mid
Cantwarum	cantware
&	None
Huda	huda
mid	mid
Suþrigium	suþrige
gefuhton	gefeohtan
on	on|an
Tenet	tenet
wiþ	wiþ
hæþnum	hæþen|hæðen
herige	herian|here
&	None
ærest	ærest|ær
sige	sige|sigan|seon
namon	niman
&	None
þær	þær
wearþ	weorþan
monig	manig
mon	mann|man
ofslægen	ofslean
&	None
adruncen	adrincan
on	on|an
gehwæþere	gehwæðer
hond	None
Ond	and
þæs	se
ofer	ofer
Eastron	easter
geaf	gifan|giefan|gefan|geaf
Æþelwulf	æþelwulf
cyning	cyning
his	hit|his|he
dohtor	dohtor
Burgrede	burgred
cyninge	cyninge|cyning
of	of
Wesseaxum	west-seaxe
on	on|an
Merce	mirce
Her	her
hæþne	hæþen|hæðen
men	mann
ærest	ærest|ær
on	on|an
Sceapige	sceapig
ofer	ofer
winter	winter
sætun	None
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
gebocude	gebocian
Æþelwulf	æþelwulf
cyning	cyning
teoþan	teoða
dæl	dælan|dæl
his	hit|his|he
londes	land
ofer	ofer
al	eal|alan|al
his	hit|his|he
rice	romana
Gode	god
to	toh|to
lofe	lof
&	None
him	him|hi|he
selfum	self
to	toh|to
ecere	ece
hælo	hælu
&	None
þy	þywan|þy|þe|se
ilcan	ilca
geare	geare|gear
ferde	feran
to	toh|to
Rome	rom
mid	mid
micelre	micel
weorþnesse	weorþness
&	None
þær	þær
was	None
xii	twelf
monaþ	monaþ
wuniende	wunian
&	None
þa	þu|þa|se
him	him|hi|he
hamweard	hamweard
for	for|faran
&	None
him	him|hi|he
þa	þu|þa|se
Carl	carl
Francna	francan
cyning	cyning
his	hit|his|he
dohtor	dohtor
geaf	gifan|giefan|gefan|geaf
him	him|hi|he
to	toh|to
cuene	None
&	None
æfter	æfter
þam	þæm|þam|se
to	toh|to
his	hit|his|he
leodum	leode|leoda|leod
cuom	None
&	None
hie	hi|heo
þæs	se
gefægene	gefægen
wærun	None
&	None
ymb	ymb
ii	twegen
gear	gear
þæs	se
ðe	þu|þe|ðe
he	he
on	on|an
Francum	francan
com	cuman
he	he
gefor	gefaran
&	None
his	hit|his|he
lic	liс|lic
liþ	liþan|liþ
æt	æt|etan
Wintanceastre	wintanceaster
&	None
he	he
ricsode	ricsian
nigonteoþe	nigonteoþa
healf	healf
gear	gear
Ond	and
þa	þu|þa|se
fengon	fon
Æþelwulfes	æþelwulf
suna	sunu
twegen	twegen
to	toh|to
rice	romana
Æþelbald	æþelbald
to	toh|to
Wesseaxna	west-seaxe
rice	romana
&	None
Æþelbryht	æþelbryht
to	toh|to
Cantwara	cantware
rice	romana
&	None
to	toh|to
East.Seaxna	east-seaxe
rice	romana
&	None
to	toh|to
Suþrigea	suþrige
&	None
to	toh|to
Suþ.Seaxna	suþ-seaxe
rice	romana
&	None
þa	þu|þa|se
ricsode	ricsian
Æþelbald	æþelbald
v	fif
gear	gear
Her	her
Æþelbald	æþelbald
cyng	cyng
forþferde	forþferan
&	None
his	hit|his|he
lic	liс|lic
liþ	liþan|liþ
æt	æt|etan
Sciraburnan	scireburne
&	None
feng	fon
Æþelbryht	æþelbryht
to	toh|to
allum	eal|all
þam	þæm|þam|se
rice	romana
his	hit|his|he
broþur	broðor
&	None
he	he
hit	hit
heold	healdan
on	on|an
godre	god
geþuærnesse	geþwærnes
&	None
on	on|an
micelre	micel
sibsumnesse	sibsumness
&	None
on	on|an
his	hit|his|he
dæge	dæge|dæg
cuom	None
micel	micel
sciphere	sciphere
up	up
&	None
abræcon	abrecan
Wintanceastre	wintanceaster
&	None
wiþ	wiþ
þone	se
here	herian|here|heran
gefuhton	gefeohtan
Osric	osric
aldorman	ealdorman
mid	mid
Hamtunscire	hamtunscir
&	None
Æþelwulf	æþelwulf
aldormon	ealdorman
mid	mid
Bearrucscire	bearrucscir
&	None
þone	se
here	herian|here|heran
gefliemdon	geflyman
&	None
wælstowe	wælstow
gewald	geweald
ahton	agan
&	None
se	se
Æþelbryht	æþelbryht
ricsode	ricsian
v	fif
gear	gear
&	None
his	hit|his|he
lic	liс|lic
liþ	liþan|liþ
æt	æt|etan
Scireburnan	scireburne
Her	her
sæt	sæt|sittan
hæþen	hæþen|hæðen
here	herian|here|heran
on	on|an
Tenet	tenet
&	None
genamon	geniman
friþ	friþ
wiþ	wiþ
Cantwarum	cantware
&	None
Cantware	cantware
him	him|hi|he
feoh	feoh
geheton	gehatan
wiþ	wiþ
þam	þæm|þam|se
friþe	friþ
&	None
under	under
þam	þæm|þam|se
friþe	friþ
&	None
þam	þæm|þam|se
feohgehate	feohgehat
se	se
here	herian|here|heran
hiene	he
on	on|an
niht	niht|neaht
up	up
bestæl	bestelan
&	None
oferhergeade	oferhergian
alle	eal|all
Cent	cent
